Index       TIME              V(2)              V(3)       
63       1.04480000e-08    4.74058365e-16    8.87468518e-31
64       1.07040000e-08   -8.04877812e-16   -8.87468518e-31
65       1.12160000e-08    5.82858618e-16    8.87468518e-31
66       1.22400000e-08   -8.04909575e-16   -8.87468518e-31
67       1.42880000e-08    2.46855129e-16    8.87468518e-31
68       1.67880000e-08    0.00000000e+00   -1.01489085e-30
69       1.92880000e-08    2.95822839e-30    9.36772325e-31
70       2.17880000e-08   -2.95822839e-30   -1.19561731e-30
71       2.42880000e-08    2.95822839e-30    1.13398755e-30
72       2.50000000e-08    1.22492807e-31   -6.74663665e-31
73       2.50000098e-08    2.44140625e-04    2.12803808e-31
74       2.50000195e-08    4.88281250e-04    2.12802763e-31
75       2.50000391e-08    9.76562500e-04    2.12800672e-31
76       2.50000781e-08    1.95312500e-03    2.12796491e-31
77       2.50001563e-08    3.90625000e-03    2.12788128e-31
78       2.50003125e-08    7.81250000e-03    2.12771399e-31
79       2.50006250e-08    1.56250000e-02    2.12737928e-31
80       2.50012500e-08    3.12500000e-02    2.12670936e-31
81       2.50025000e-08    6.25000000e-02    2.12536758e-31
82       2.50050000e-08    1.25000000e-01    2.12267614e-31
83       2.50100000e-08    2.50000000e-01    2.11726185e-31
84       2.50200000e-08    5.00000000e-01    2.10630753e-31
85       2.50400000e-08    1.00000000e+00    2.08389599e-31
86       2.50800000e-08    2.00000000e+00    2.03706132e-31
87       2.51000000e-08    2.50000000e+00    2.01263818e-31
88       2.51080000e-08    2.50000000e+00    2.00268118e-31
89       2.51240000e-08    2.50000000e+00    1.98244532e-31
90       2.51560000e-08    2.50000000e+00    1.94068618e-31
91       2.52200000e-08    2.50000000e+00    1.85201821e-31
92       2.53480000e-08    2.50000000e+00    1.65408355e-31
93       2.56040000e-08    2.50000000e+00    1.17581927e-31
94       2.61160000e-08    2.50000000e+00   -1.10289065e-32
95       2.71400000e-08    2.50000000e+00   -2.36744731e-31
96       2.91880000e-08    2.50000000e+00    2.07864849e-31
97       3.00000000e-08    2.50000000e+00    8.27169267e-14
98       3.00006250e-08    2.50000000e+00    1.56250000e-02
99       3.00012500e-08    2.50000000e+00    3.12500000e-02
100      3.00025000e-08    2.50000000e+00    6.25000000e-02
101      3.00050000e-08    2.50000000e+00    1.25000000e-01
102      3.00100000e-08    2.50000000e+00    2.50000000e-01
103      3.00200000e-08    2.50000000e+00    5.00000000e-01
104      3.00400000e-08    2.50000000e+00    1.00000000e+00
105      3.00800000e-08    2.50000000e+00    2.00000000e+00
106      3.01000000e-08    2.50000000e+00    2.50000000e+00
107      3.01005000e-08    2.48750000e+00    2.50334821e+00
108      3.01015000e-08    2.46250000e+00    2.50870536e+00
109      3.01025000e-08    2.43750000e+00    2.51227679e+00
110      3.01045000e-08    2.38750000e+00    2.51406250e+00
111      3.01065000e-08    2.33750000e+00    2.50870536e+00
112      3.01085000e-08    2.28750000e+00    2.50000000e+00
113      3.01125000e-08    2.18750000e+00    2.50000000e+00
114      3.01158555e-08    2.10361294e+00    2.50000000e+00
115      3.01192110e-08    2.01972587e+00    2.50000000e+00
116      3.01259219e-08    1.85195175e+00    2.50000000e+00
117      3.01393439e-08    1.51640349e+00    2.50000000e+00
118      3.01661877e-08    8.45306986e-01    2.50000000e+00
119      3.02000000e-08   -8.39328607e-14    2.50000000e+00
120      3.02053688e-08    0.00000000e+00    2.50000000e+00
121      3.02161063e-08    0.00000000e+00    2.50000000e+00
122      3.02375814e-08    0.00000000e+00    2.50000000e+00
123      3.02805316e-08    0.00000000e+00    2.50000000e+00
124      3.03664319e-08    0.00000000e+00    2.50000000e+00
125      3.05382326e-08    0.00000000e+00    2.50000000e+00
126      3.08818341e-08    0.00000000e+00    2.50000000e+00
127      3.15690369e-08    0.00000000e+00    2.50000000e+00
128      3.29434425e-08    0.00000000e+00    2.50000000e+00
129      3.51000000e-08    0.00000000e+00    2.50000000e+00
130      3.51006250e-08    0.00000000e+00    2.48437500e+00
131      3.51012500e-08    0.00000000e+00    2.46875000e+00
132      3.51025000e-08    0.00000000e+00    2.43750000e+00
133      3.51050000e-08    0.00000000e+00    2.37500000e+00
134      3.51100000e-08    0.00000000e+00    2.25000000e+00
135      3.51200000e-08    0.00000000e+00    2.00000000e+00
136      3.51400000e-08    0.00000000e+00    1.50000000e+00
137      3.51800000e-08    0.00000000e+00    5.00000000e-01
138      3.52000000e-08    0.00000000e+00   -8.40195968e-14
139      3.52080000e-08    0.00000000e+00    2.07248511e-14
140      3.52240000e-08    0.00000000e+00    0.00000000e+00
141      3.52560000e-08    0.00000000e+00    0.00000000e+00
142      3.53200000e-08   -6.52580379e-17    0.00000000e+00
143      3.54480000e-08   -1.58851779e-16    0.00000000e+00
144      3.57040000e-08    1.59406986e-16    0.00000000e+00
145      3.62160000e-08   -3.10996135e-16    0.00000000e+00
146      3.72400000e-08    6.07530080e-16    0.00000000e+00
147      3.92880000e-08   -4.32841810e-16    0.00000000e+00
148      4.17880000e-08   -3.94430453e-29   -1.58345045e-32
149      4.42880000e-08   -4.35845650e-29   -4.93038066e-32
150      4.67880000e-08    4.35845650e-29    7.66335098e-47
151      4.92880000e-08   -4.35845650e-29    9.24446373e-33
152      5.00000000e-08   -3.79639374e-29    6.80331000e-33
153      5.00000098e-08    2.44140625e-04    6.80326109e-33
154      5.00000195e-08    4.88281250e-04    6.80321218e-33
155      5.00000391e-08    9.76562500e-04    6.80311436e-33
156      5.00000781e-08    1.95312500e-03    6.80291871e-33
157      5.00001563e-08    3.90625000e-03    6.80252740e-33
158      5.00003125e-08    7.81250000e-03    6.80174469e-33
159      5.00006250e-08    1.56250000e-02    6.80017895e-33
160      5.00012500e-08    3.12500000e-02    6.79704618e-33
161      5.00025000e-08    6.25000000e-02    6.79077543e-33
162      5.00050000e-08    1.25000000e-01    6.77821313e-33
163      5.00100000e-08    2.50000000e-01    6.75300532e-33
164      5.00200000e-08    5.00000000e-01    6.70225691e-33
165      5.00400000e-08    1.00000000e+00    6.59942890e-33
166      5.00800000e-08    2.00000000e+00    6.38844805e-33
167      5.01000000e-08    2.50000000e+00    6.28029522e-33
168      5.01080000e-08    2.50000000e+00    6.23653710e-33
169      5.01240000e-08    2.50000000e+00    6.14816890e-33
170      5.01560000e-08    2.50000000e+00    5.96802463e-33
171      5.02200000e-08    2.50000000e+00    5.59410456e-33
172      5.03480000e-08    2.50000000e+00    4.79173835e-33
173      5.06040000e-08    2.50000000e+00    2.96890168e-33
174      5.11160000e-08    2.50000000e+00   -1.54918871e-33
175      5.21400000e-08    2.50000000e+00   -8.87792740e-33
176      5.41880000e-08    2.50000000e+00    7.79493182e-33
177      5.50000000e-08    2.50000000e+00   -9.24446373e-33
178      5.50006250e-08    2.50000000e+00    1.56250000e-02
179      5.50012500e-08    2.50000000e+00    3.12500000e-02
180      5.50025000e-08    2.50000000e+00    6.25000000e-02
181      5.50050000e-08    2.50000000e+00    1.25000000e-01
182      5.50100000e-08    2.50000000e+00    2.50000000e-01
183      5.50200000e-08    2.50000000e+00    5.00000000e-01
184      5.50400000e-08    2.50000000e+00    1.00000000e+00
185      5.50800000e-08    2.50000000e+00    2.00000000e+00
186      5.51000000e-08    2.50000000e+00    2.50000000e+00
187      5.51005000e-08    2.48750000e+00    2.50334821e+00
188      5.51015000e-08    2.46250000e+00    2.50870536e+00
189      5.51025000e-08    2.43750000e+00    2.51227679e+00
190      5.51045000e-08    2.38750000e+00    2.51406250e+00
191      5.51065000e-08    2.33750000e+00    2.50870536e+00
192      5.51085000e-08    2.28750000e+00    2.50000000e+00
193      5.51125000e-08    2.18750000e+00    2.50000000e+00
194      5.51158555e-08    2.10361294e+00    2.50000000e+00
195      5.51192110e-08    2.01972587e+00    2.50000000e+00
196      5.51259219e-08    1.85195175e+00    2.50000000e+00
197      5.51393439e-08    1.51640349e+00    2.50000000e+00
198      5.51661877e-08    8.45306986e-01    2.50000000e+00
199      5.52000000e-08   -1.33226763e-15    2.50000000e+00
200      5.52053688e-08    1.97215226e-31    2.50000000e+00
201      5.52161063e-08    0.00000000e+00    2.50000000e+00
202      5.52375814e-08    0.00000000e+00    2.50000000e+00
203      5.52805316e-08    0.00000000e+00    2.50000000e+00
204      5.53664319e-08    0.00000000e+00    2.50000000e+00
205      5.55382326e-08    8.75811540e-47    2.50000000e+00
206      5.58818341e-08    2.80259693e-45    2.50000000e+00
207      5.65690369e-08   -2.80259693e-45    2.50000000e+00
208      5.79434425e-08    0.00000000e+00    2.50000000e+00
209      6.00000000e-08   -1.22600735e-45    2.50000000e+00
0        0.00000000e+00    0.00000000e+00    0.00000000e+00
1        5.00000000e-13    1.25000000e-02    0.00000000e+00
2        1.50000000e-12    3.75000000e-02    0.00000000e+00
3        3.50000000e-12    8.75000000e-02    0.00000000e+00
4        7.50000000e-12    1.87500000e-01    0.00000000e+00
5        1.55000000e-11    3.87500000e-01    0.00000000e+00
6        3.15000000e-11    7.87500000e-01    0.00000000e+00
7        6.35000000e-11    1.58750000e+00    0.00000000e+00
8        1.00000000e-10    2.50000000e+00    0.00000000e+00
9        1.06400000e-10    2.50000000e+00    0.00000000e+00
10       1.19200000e-10    2.50000000e+00    0.00000000e+00
11       1.44800000e-10    2.50000000e+00    0.00000000e+00
12       1.96000000e-10    2.50000000e+00    0.00000000e+00
13       2.98400000e-10    2.50000000e+00    0.00000000e+00
14       5.03200000e-10    2.50000000e+00    0.00000000e+00
15       9.12800000e-10    2.50000000e+00    0.00000000e+00
16       1.73200000e-09    2.50000000e+00    0.00000000e+00
17       3.37040000e-09    2.50000000e+00    0.00000000e+00
18       5.10000000e-09    2.50000000e+00    0.00000000e+00
19       5.10062500e-09    2.48437500e+00    0.00000000e+00
20       5.10125000e-09    2.46875000e+00    0.00000000e+00
21       5.10250000e-09    2.43750000e+00    0.00000000e+00
22       5.10500000e-09    2.37500000e+00    0.00000000e+00
23       5.11000000e-09    2.25000000e+00    0.00000000e+00
24       5.12000000e-09    2.00000000e+00    0.00000000e+00
25       5.14000000e-09    1.50000000e+00    0.00000000e+00
26       5.18000000e-09    5.00000000e-01    0.00000000e+00
27       5.20000000e-09   -1.33226763e-15    0.00000000e+00
28       5.20800000e-09    0.00000000e+00    0.00000000e+00
29       5.22400000e-09    0.00000000e+00    0.00000000e+00
30       5.25600000e-09    0.00000000e+00    0.00000000e+00
31       5.32000000e-09    0.00000000e+00    0.00000000e+00
32       5.44800000e-09    0.00000000e+00    0.00000000e+00
33       5.70400000e-09    6.37236764e-58    0.00000000e+00
34       6.21600000e-09    0.00000000e+00    0.00000000e+00
35       7.24000000e-09    6.37236764e-58    0.00000000e+00
36       9.28800000e-09   -6.37236764e-58    0.00000000e+00
37       1.00000000e-08    6.77355766e-58    0.00000000e+00
38       1.00000098e-08    2.91703841e-61    2.44128657e-04
39       1.00000195e-08    2.91703841e-61    4.88257791e-04
40       1.00000391e-08    2.91703841e-61    9.76517489e-04
41       1.00000781e-08   -2.91703841e-61    1.95304261e-03
42       1.00001563e-08    2.91703841e-61    3.90611573e-03
43       1.00003125e-08   -2.91703841e-61    7.81235352e-03
44       1.00006250e-08    2.91703841e-61    1.56250000e-02
45       1.00012500e-08   -2.91703841e-61    3.12500000e-02
46       1.00025000e-08    2.91703841e-61    6.25000000e-02
47       1.00050000e-08   -2.91703841e-61    1.25000000e-01
48       1.00100000e-08    2.91703841e-61    2.50000000e-01
49       1.00200000e-08   -2.91703841e-61    5.00000000e-01
50       1.00400000e-08    2.91703841e-61    1.00000000e+00
51       1.00800000e-08   -2.91703841e-61    2.00000000e+00
52       1.01000000e-08    2.91703841e-61    2.50000000e+00
53       1.01080000e-08    0.00000000e+00    2.50000000e+00
54       1.01240000e-08    0.00000000e+00    2.50000000e+00
55       1.01560000e-08    0.00000000e+00    2.50000000e+00
56       1.02200000e-08    0.00000000e+00    2.50000000e+00
57       1.03480000e-08    0.00000000e+00    2.50000000e+00
58       1.06040000e-08    0.00000000e+00    2.50000000e+00
59       1.11160000e-08    0.00000000e+00    2.50000000e+00
60       1.21400000e-08    0.00000000e+00    2.50000000e+00
61       1.41880000e-08    0.00000000e+00    2.50000000e+00
62       1.51000000e-08    0.00000000e+00    2.50000000e+00
63       1.51006250e-08    0.00000000e+00    2.48437500e+00
64       1.51012500e-08    0.00000000e+00    2.46875000e+00
65       1.51025000e-08    0.00000000e+00    2.43750000e+00
66       1.51050000e-08    0.00000000e+00    2.37500000e+00
67       1.51100000e-08    0.00000000e+00    2.25000000e+00
68       1.51200000e-08    0.00000000e+00    2.00000000e+00
69       1.51400000e-08    0.00000000e+00    1.50000000e+00
70       1.51800000e-08    0.00000000e+00    5.00000000e-01
71       1.52000000e-08    0.00000000e+00   -1.37563572e-15
72       1.52080000e-08    0.00000000e+00   -5.90843295e-15
73       1.52240000e-08    0.00000000e+00    0.00000000e+00
74       1.52560000e-08    0.00000000e+00    0.00000000e+00
75       1.53200000e-08    0.00000000e+00    0.00000000e+00
76       1.54480000e-08    0.00000000e+00    0.00000000e+00
77       1.57040000e-08    0.00000000e+00    0.00000000e+00
78       1.62160000e-08    0.00000000e+00    3.04796638e-88
79       1.72400000e-08    0.00000000e+00    1.41494986e-73
80       1.92880000e-08    0.00000000e+00    1.13195988e-72
81       2.17880000e-08    1.30971622e-16    0.00000000e+00
82       2.42880000e-08   -1.46937926e-17    0.00000000e+00
83       2.50000000e-08   -1.88044405e-16    0.00000000e+00
84       2.50000098e-08    2.44140625e-04    0.00000000e+00
85       2.50000195e-08    4.88281250e-04    0.00000000e+00
86       2.50000391e-08    9.76562500e-04    0.00000000e+00
87       2.50000781e-08    1.95312500e-03    0.00000000e+00
88       2.50001563e-08    3.90625000e-03    0.00000000e+00
89       2.50003125e-08    7.81250000e-03    0.00000000e+00
90       2.50006250e-08    1.56250000e-02    0.00000000e+00
91       2.50012500e-08    3.12500000e-02    0.00000000e+00
92       2.50025000e-08    6.25000000e-02    0.00000000e+00
93       2.50050000e-08    1.25000000e-01    0.00000000e+00
94       2.50100000e-08    2.50000000e-01    0.00000000e+00
95       2.50200000e-08    5.00000000e-01    0.00000000e+00
96       2.50400000e-08    1.00000000e+00    0.00000000e+00
97       2.50800000e-08    2.00000000e+00    0.00000000e+00
98       2.51000000e-08    2.50000000e+00    0.00000000e+00
99       2.51080000e-08    2.50000000e+00    0.00000000e+00
100      2.51240000e-08    2.50000000e+00    0.00000000e+00
101      2.51560000e-08    2.50000000e+00    0.00000000e+00
102      2.52200000e-08    2.50000000e+00    0.00000000e+00
103      2.53480000e-08    2.50000000e+00    0.00000000e+00
104      2.56040000e-08    2.50000000e+00    0.00000000e+00
105      2.61160000e-08    2.50000000e+00    0.00000000e+00
106      2.71400000e-08    2.50000000e+00    0.00000000e+00
107      2.91880000e-08    2.50000000e+00    0.00000000e+00
108      3.01000000e-08    2.50000000e+00    0.00000000e+00
109      3.01006250e-08    2.48437500e+00    0.00000000e+00
110      3.01012500e-08    2.46875000e+00    0.00000000e+00
111      3.01025000e-08    2.43750000e+00    0.00000000e+00
112      3.01050000e-08    2.37500000e+00    0.00000000e+00
113      3.01100000e-08    2.25000000e+00    0.00000000e+00
114      3.01200000e-08    2.00000000e+00    0.00000000e+00
115      3.01400000e-08    1.50000000e+00    0.00000000e+00
116      3.01800000e-08    5.00000000e-01    0.00000000e+00
117      3.02000000e-08   -8.39328607e-14    0.00000000e+00
118      3.02080000e-08   -1.26217745e-29    0.00000000e+00
119      3.02240000e-08   -2.52435490e-29    0.00000000e+00
120      3.02560000e-08    0.00000000e+00    0.00000000e+00
121      3.03200000e-08   -3.87299890e-30    0.00000000e+00
122      3.04480000e-08    3.09874424e-31    0.00000000e+00
123      3.07040000e-08   -3.13492091e-30    0.00000000e+00
124      3.12160000e-08    2.25934694e-30    0.00000000e+00
125      3.22400000e-08    3.19822010e-31   -3.28931332e-34
126      3.42880000e-08   -4.80989448e-31   -3.08148791e-33
127      3.50000000e-08    4.80989448e-31   -1.23259516e-32
128      3.50000098e-08    1.22613616e-45    2.44140625e-04
129      3.50000195e-08   -1.75162308e-46    4.88281250e-04
130      3.50000391e-08   -1.75162308e-46    9.76562500e-04
131      3.50000781e-08    1.75162308e-46    1.95312500e-03
132      3.50001563e-08   -1.75162308e-46    3.90625000e-03
133      3.50003125e-08    1.75162308e-46    7.81250000e-03
134      3.50006250e-08   -1.75162308e-46    1.56250000e-02
135      3.50012500e-08    1.75162308e-46    3.12500000e-02
136      3.50025000e-08   -1.75162308e-46    6.25000000e-02
137      3.50050000e-08    1.75162308e-46    1.25000000e-01
138      3.50100000e-08   -1.75162308e-46    2.50000000e-01
139      3.50200000e-08    1.75162308e-46    5.00000000e-01
140      3.50400000e-08   -1.75162308e-46    1.00000000e+00
141      3.50800000e-08    1.75162308e-46    2.00000000e+00
142      3.51000000e-08   -1.75162308e-46    2.50000000e+00
143      3.51080000e-08    0.00000000e+00    2.50000000e+00
144      3.51240000e-08    0.00000000e+00    2.50000000e+00
145      3.51560000e-08    0.00000000e+00    2.50000000e+00
146      3.52200000e-08    0.00000000e+00    2.50000000e+00
147      3.53480000e-08    0.00000000e+00    2.50000000e+00
148      3.56040000e-08    0.00000000e+00    2.50000000e+00
149      3.61160000e-08    0.00000000e+00    2.50000000e+00
150      3.71400000e-08    0.00000000e+00    2.50000000e+00
151      3.91880000e-08    0.00000000e+00    2.50000000e+00
152      4.01000000e-08    0.00000000e+00    2.50000000e+00
153      4.01006250e-08    0.00000000e+00    2.48437500e+00
154      4.01012500e-08    0.00000000e+00    2.46875000e+00
155      4.01025000e-08    0.00000000e+00    2.43750000e+00
156      4.01050000e-08    0.00000000e+00    2.37500000e+00
157      4.01100000e-08    0.00000000e+00    2.25000000e+00
158      4.01200000e-08    0.00000000e+00    2.00000000e+00
159      4.01400000e-08    0.00000000e+00    1.50000000e+00
160      4.01800000e-08    0.00000000e+00    5.00000000e-01
161      4.02000000e-08    0.00000000e+00   -8.39328607e-14
162      4.02080000e-08    0.00000000e+00   -4.72674636e-14
163      4.02240000e-08    0.00000000e+00   -1.26217745e-29
164      4.02560000e-08    0.00000000e+00    0.00000000e+00
165      4.03200000e-08    0.00000000e+00    0.00000000e+00
166      4.04480000e-08    0.00000000e+00    3.50885135e-42
167      4.07040000e-08    0.00000000e+00   -3.51883561e-42
168      4.12160000e-08    0.00000000e+00    3.48853253e-42
169      4.22400000e-08    0.00000000e+00   -3.48958350e-42
170      4.42880000e-08    0.00000000e+00    3.49571418e-42
171      4.67880000e-08   -4.38451359e-16   -3.48608025e-42
172      4.92880000e-08   -5.92664852e-16    3.48608025e-42
173      5.00000000e-08    2.74088211e-16   -3.48608025e-42
174      5.00000098e-08    2.44140625e-04    0.00000000e+00
175      5.00000195e-08    4.88281250e-04    0.00000000e+00
176      5.00000391e-08    9.76562500e-04    0.00000000e+00
177      5.00000781e-08    1.95312500e-03    0.00000000e+00
178      5.00001563e-08    3.90625000e-03    0.00000000e+00
179      5.00003125e-08    7.81250000e-03    0.00000000e+00
180      5.00006250e-08    1.56250000e-02    0.00000000e+00
181      5.00012500e-08    3.12500000e-02    0.00000000e+00
182      5.00025000e-08    6.25000000e-02    0.00000000e+00
183      5.00050000e-08    1.25000000e-01    0.00000000e+00
184      5.00100000e-08    2.50000000e-01    0.00000000e+00
185      5.00200000e-08    5.00000000e-01    0.00000000e+00
186      5.00400000e-08    1.00000000e+00    0.00000000e+00
187      5.00800000e-08    2.00000000e+00    0.00000000e+00
188      5.01000000e-08    2.50000000e+00    0.00000000e+00
189      5.01080000e-08    2.50000000e+00    0.00000000e+00
190      5.01240000e-08    2.50000000e+00    0.00000000e+00
191      5.01560000e-08    2.50000000e+00    0.00000000e+00
192      5.02200000e-08    2.50000000e+00    0.00000000e+00
193      5.03480000e-08    2.50000000e+00    0.00000000e+00
194      5.06040000e-08    2.50000000e+00    0.00000000e+00
195      5.11160000e-08    2.50000000e+00    0.00000000e+00
196      5.21400000e-08    2.50000000e+00    0.00000000e+00
197      5.41880000e-08    2.50000000e+00    0.00000000e+00
198      5.51000000e-08    2.50000000e+00    0.00000000e+00
199      5.51006250e-08    2.48437500e+00    0.00000000e+00
200      5.51012500e-08    2.46875000e+00    0.00000000e+00
201      5.51025000e-08    2.43750000e+00    0.00000000e+00
202      5.51050000e-08    2.37500000e+00    0.00000000e+00
203      5.51100000e-08    2.25000000e+00    0.00000000e+00
204      5.51200000e-08    2.00000000e+00    0.00000000e+00
205      5.51400000e-08    1.50000000e+00    0.00000000e+00
206      5.51800000e-08    5.00000000e-01    0.00000000e+00
207      5.52000000e-08   -1.33226763e-15    0.00000000e+00
208      5.52080000e-08    0.00000000e+00    0.00000000e+00
209      5.52240000e-08    0.00000000e+00    0.00000000e+00
210      5.52560000e-08    0.00000000e+00    0.00000000e+00
211      5.53200000e-08   -1.40129846e-45    0.00000000e+00
212      5.54480000e-08    0.00000000e+00    0.00000000e+00
213      5.57040000e-08   -1.05097385e-45    0.00000000e+00
214      5.62160000e-08    8.75811540e-46    0.00000000e+00
215      5.72400000e-08    0.00000000e+00    0.00000000e+00
216      5.92880000e-08   -3.50324616e-46   -7.13321409e-45
217      6.00000000e-08    3.57006528e-46    1.65433853e-13
End of Xyce(TM) Parameter Sweep
